t1,t2,0,1,valence,arousal,subjectivity,entrophy,h,s,v
0.20029996130478733,-0.5349060988940353,0.34481257467459736,0.40905369942820924,0.9985,-0.3360689655172413,-0.045482965543941045,0.8261231901538437,0.05281690140845071,0.7064676616915423,0.788235294117647
0.7862080355568704,-0.7257046471405566,1.0,-0.5691127340794111,0.9996,-0.05136842105263173,0.12315175565175585,0.8969244574013211,0.013626834381551342,0.7794117647058824,0.8
0.6223716203446856,-0.6243491912496306,0.5904944269282049,-0.18715259263011075,0.9994,-0.18965714285714286,-0.016418043407839367,0.8918012832755962,0.02588996763754044,0.5255102040816327,0.7686274509803922
0.024115818860786176,-0.23289313504033426,-0.40157471070847994,0.3829065577017443,0.9223,-0.43299999999999994,0.3800000000000001,0.8661082065666148,0.12666666666666665,0.7978723404255319,0.7372549019607844
0.2789436934654881,-0.4705925533695411,0.1419600148258826,0.12677152023606353,0.9995,-0.2758064516129033,0.047825538548753155,0.8738531620405925,0.05817610062893084,0.5921787709497207,0.7019607843137254
0.3913106034031786,-0.1504905457590996,-0.49187007311798914,-0.4036256974253708,0.9712,-0.12149999999999994,0.16380952380952385,0.9128111727820027,0.06967213114754099,0.6559139784946236,0.7294117647058823
0.7528283613056215,-0.6518342820178415,0.861553144082911,-0.39597517305591245,0.999,-0.1914054054054053,0.3244873660419878,0.8584529669093164,0.051136363636363646,0.4916201117318435,0.7019607843137254
0.4469631960568927,-0.5658898445642291,0.23137149888204012,-0.10222515644635921,0.9596,0.04984615384615387,-0.08645502645502645,0.7597121885738742,0.050469483568075145,0.7357512953367876,0.7568627450980392
0.4632501655068244,-0.8204361703254913,0.583772755674175,-0.292229613278013,0.8619,-0.29400000000000004,-0.5185185185185186,0.8297953951232346,0.0792740404402497,0.9446742064848319,0.9540060722992432
0.9054993373982101,-0.4932710629642558,0.9124979032881599,-0.07264905256763377,0.9875,-0.194095238095238,0.16790454144620792,0.707071123328832,0.5091743119266056,0.68125,0.6274509803921569
0.44995468111004233,-0.29395580183710557,-0.06846858824737723,-0.3065533402710461,0.9647,-0.06769230769230761,0.12872023809523814,0.7959222423803196,0.002487562189054715,0.8427672955974843,0.6235294117647059
0.8695885800567691,-0.6112482255119371,0.7687187320274862,-0.4122181436975696,0.4534,-0.15740540540540537,-0.29116194411648966,0.7508717285684885,0.4981684981684982,0.5112359550561797,0.6980392156862745
0.8130287159500322,-0.37207010791210926,0.4664718854586447,0.2659622652835636,0.9962,-0.31556756756756765,0.21772222222222215,0.805488048611583,0.5673400673400674,0.6428571428571428,0.6039215686274509
0.3582144727584724,-0.0809526544945619,-0.865090283278471,-0.4950606705944939,0.9795,0.02066666666666661,0.12470059076262108,0.8574298935890075,0.05637254901960783,0.7157894736842105,0.7450980392156863
0.3008450220777188,-0.0831441677318524,-0.7045307265792402,-0.19999070646643913,0.9819,0.10314285714285698,-0.0611361737677526,0.7409489210297227,0.03273809523809523,0.8275862068965516,0.796078431372549
0.23606101034549032,-0.9991937539892602,0.48720042032721667,-0.5735114440212721,0.2144,-0.044499999999999984,0.008333333333333304,0.8537860075430763,0.0,0.0,0.0
-0.4499180413013626,0.4542852426553248,-0.7225882889596418,0.4497677867211427,-0.2702,-0.2823999999999999,-0.45833333333333337,1.0,0.1100217864923747,0.8010471204188482,0.7490196078431373
-0.4894612037406989,0.47554726831076555,-0.8324605228046431,0.4798875896700927,-0.6846,-0.29223529411764704,-0.021576109076108962,0.8519809374574123,0.12724014336917563,0.8378378378378379,0.8705882352941177
0.40139344469140026,-0.24364102502779794,-0.23997493481629684,-0.16910440851031117,0.9319,-0.0842857142857143,0.19444444444444442,0.9198116389881117,0.04918032786885246,0.7577639751552795,0.6313725490196078
-0.8204575329084847,0.5066285073627079,0.5437979615505646,-0.38400181900010966,-0.9665,-0.0829333333333333,-0.1411458333333333,0.8794965073762864,0.047368421052631594,0.5828220858895705,0.6392156862745098
-0.11690963980599878,0.2502872565255989,-0.41024719548670374,0.6831097335733862,0.0,-0.634,-1.0,-1.0,0.0,0.0,0.0
0.9172723334847297,-0.8304023685061737,0.47020874573877025,-0.760125410334128,0.9987,-0.07075862068965533,-0.25305272108843535,0.7499122226675172,0.581996572031299,0.5977617429682386,0.6790408657777182
0.16328328602145348,-0.3771500620600058,-0.10110496909372502,0.22292102716291162,0.993,-0.22511111111111104,0.17947712418300665,0.6599344270300154,0.10380952380952381,0.7575757575757576,0.9058823529411765
0.916505323134388,-0.9010097905739177,0.23531655307295485,-0.6888733814283465,0.9908,0.04800000000000004,-0.3736956521739131,0.8416910712633008,0.592620393643822,0.8872794531809017,0.6252522368170603
-0.0045707868762758785,-0.238348870640666,-0.46290745188192883,0.4371232034911794,0.9922,-0.028800000000000048,0.5328492935635791,0.8379328036526317,0.015037593984962386,0.6157407407407407,0.8470588235294118
0.46036974886326165,0.14227001530403527,-0.293525924425204,-0.01799601714637411,0.8048,0.20619999999999994,0.2796296296296297,0.8409083098207866,0.9940898345153664,0.6211453744493391,0.8901960784313725
0.04893942222553771,-0.34318634244961,-0.23020877934868988,0.5874347049150677,0.8407,-0.14381818181818184,0.17579365079365084,0.7771392574762268,0.06830601092896176,0.6777777777777778,0.7058823529411765
0.22304832484369252,-0.12890963993366367,-0.5921135808930578,0.026288506611227502,0.9681,-0.2816666666666666,-0.24749677977699958,0.8397752891898851,0.06386292834890966,0.5071090047393365,0.8274509803921568
-0.4995258315119462,0.3376938393757598,-0.18220405762397263,0.008464290867434388,-0.1972,0.02457142857142869,0.06150793650793651,0.9022495171623877,0.0861759816525885,0.5939532268756541,0.7170498732672785
0.07557028628116624,-0.0635936328608614,-0.8414504102833222,0.2596695503977615,0.6124,-0.14466666666666672,0.2398148148148147,0.8475697998272751,0.12869198312236285,0.7085201793721974,0.8745098039215686
0.5837853058706974,-0.6429468517233754,0.6600644591358873,-0.09800171832667626,0.9862,-0.1308800000000001,-0.1552579365079364,0.7536261417546724,0.04656862745098037,0.7157894736842105,0.7450980392156863
-0.061551601851157156,0.00463840934547477,-0.10779003680051702,0.1276491299486111,0.6157,-0.07044444444444453,-0.35238095238095235,0.9229857229281848,0.09363295880149813,0.536144578313253,0.6509803921568628
0.8486784412514712,-0.38987579955956486,0.6938871685299848,0.18205339725158387,0.9024,-0.2134999999999999,0.2366666666666668,0.8422780959818605,0.5729166666666666,0.6436781609195402,0.6823529411764706
0.37383507430582985,0.055006895816257284,-0.3993979759950139,-0.14478700377884934,0.9337,-0.0824999999999999,-0.3620512820512821,0.8500400311735714,0.5690104166666666,0.6153846153846154,0.8156862745098039
-0.7205340509572501,0.3214374243772009,0.20310349307111952,0.17739984595714087,-0.7849,-0.3008571428571428,0.2096825396825397,0.7850145011731668,0.3333333333333333,0.03597122302158261,0.5450980392156862
-0.6988072827343391,0.4912701719487922,-0.10078274376063112,-0.05386211585229839,-0.8929,0.21320000000000006,-0.5781818181818181,0.8130151642682759,0.09119897420297801,0.6226167929292947,0.6445410849164588
0.5024720381023371,-0.8306628047769289,0.5761329552139223,-0.49847465679191605,0.9564,-0.18100000000000005,-0.4604761904761904,0.7771046841869793,0.0846153846153846,0.8666666666666666,0.8823529411764706
0.1485544872041744,-0.4137451029363721,0.013138398926608508,0.36732374840958637,0.8481,-0.16309090909090918,0.07137783853573332,0.8192721373579737,0.06822107081174437,0.8654708520179372,0.8745098039215686
-0.820742480828252,0.5318922724941297,0.7163948093152939,-0.22585047947285897,-0.9081,-0.12124999999999997,-0.17404395604395595,0.8269631915232409,0.09672619047619047,0.5773195876288659,0.7607843137254902
-0.54380250828215,0.4694099514145924,-0.6766579734219009,0.536823793822059,-0.8969,0.046571428571428486,-0.15436507936507926,0.8220675259878185,0.006313131313131308,0.6839378238341969,0.7568627450980392
0.10052686853343018,-0.005889559339702144,-0.6565788759936226,-0.1778364798471015,0.4467,-0.012526315789473608,0.10810185185185195,0.824120824765534,0.09060402684563758,0.7061611374407583,0.8274509803921568
-0.6891374371990062,0.4764321558620863,-0.34519697835880736,-0.15049834521952055,-0.9981,-0.078125,-0.21363960113960112,0.8154959050503048,0.04518072289156625,0.7830188679245282,0.8313725490196079
-0.6450420444996221,0.45292978250890426,-0.322665904424957,0.09256692399359001,-0.9366,0.0037777777777776578,-0.16266509896139525,0.8821552318638695,0.057755775577557754,0.5343915343915344,0.7411764705882353
0.7265967264777853,-0.7351566964612286,0.9432034255229975,-0.42683980308651615,0.9943,-0.07283333333333342,-0.23589015151515147,0.8060350984060205,0.026422764227642264,0.7699530516431925,0.8352941176470589
0.9522607549221922,-0.634128360441756,0.6204365819118289,-0.4112271669448474,0.9921,-0.16688888888888898,0.02063185972276882,0.8368617810528935,0.5847701149425287,0.7785234899328859,0.5843137254901961
0.272047813375794,0.15806121963071584,-0.28665484535450736,0.500056480297318,0.9549,-0.12085714285714289,-0.03151927437641733,0.5447802766130174,0.5758547008547009,0.7500000000000001,0.8156862745098039
0.6196618915903382,-0.8378515267289106,0.3451710283744318,-0.6077853079630029,0.9957,-0.12355555555555575,-0.08237697928174115,0.8638741729946731,0.12152777777777775,0.8347826086956521,0.9019607843137255
-0.6339224370570855,0.39562495151395827,0.05530491935104398,0.4999703138431755,-0.8435,-0.06799999999999995,-0.4296296296296297,0.8499953469911974,0.5638297872340425,0.5696969696969697,0.6470588235294118
0.5957062655051606,-0.6179617789346292,0.5163246818273979,-0.17763447152934986,0.9045,-0.11352941176470588,0.04270833333333335,0.763512070218098,0.047619047619047616,0.547486033519553,0.7019607843137254
0.7034132173364935,-0.8568583530103858,0.44287672147272095,-0.703520052850426,0.7741,0.06499999999999995,0.09106837606837614,0.7089007188533709,0.0,0.7345679012345678,0.6352941176470588
-0.6247926137890537,0.34860833197760366,0.31196814842640697,0.6393519319685204,-0.8941,-0.20900000000000007,-0.3947817460317461,0.7315805940989166,0.07549857549857548,0.5571428571428572,0.8235294117647058
0.9418240692563025,-0.6591950961722635,0.5557097547398193,-0.4494231209045727,0.9021,-0.06987500000000002,-0.025511463844797078,0.8155115497487317,0.6027777777777779,0.6976744186046512,0.6745098039215687
-0.5096808459889262,0.439738642840209,-0.483170356488692,0.7438830337282576,-0.6808,0.05449999999999999,0.3714285714285712,0.8585653934154442,0.037037037037037035,0.8099999999999999,0.7843137254901961
-0.11249662273308203,0.026722899765526442,-0.0055696795380153485,0.061191438818769095,0.3187,-0.17559999999999998,-0.4016666666666666,0.8181797884167032,0.014322916666666685,0.6844919786096257,0.7333333333333333
-0.6050047765799365,0.2987019124320487,0.27760499152639206,0.3561951445078029,-0.396,-0.5189999999999999,-0.6722222222222223,0.8674397995896146,0.04566210045662098,0.7087378640776698,0.807843137254902
-0.7617781771512195,0.4188488452991954,0.030049550400888192,-0.1670429038243556,-0.8902,0.1725000000000001,-0.011111111111111072,0.9041154655743271,0.5589743589743591,0.6842105263157894,0.7450980392156863
0.6941191319761228,-0.3454707557941432,0.48093090410214523,0.35669782384368975,0.7717,-0.38759999999999994,-0.5296296296296297,0.8240260161316515,0.5141242937853107,0.7375,0.6274509803921569
-0.8458401965595943,0.3805737777017273,-0.35845327775659575,-0.7205062247915833,-0.7623,0.06320000000000014,-0.36617063492063495,0.8157350806931045,0.02857142857142858,0.603448275862069,0.6823529411764706
-0.05899961364364348,0.20904872630705484,-0.7692658077221839,0.30014080211401684,0.4615,-0.13749999999999996,-0.46577777777777774,0.705375726909306,0.0,0.0,0.0
0.33373367608221804,-0.6428185060056306,0.5406044251601667,0.27459441815836083,0.9127,-0.26226666666666665,-0.4182621082621083,0.7266732634173381,0.05363984674329501,0.6170212765957447,0.5529411764705883
0.8277614085448886,-0.3337816780615337,0.5254433187466281,0.17134296327873977,0.6809,-0.25542857142857145,0.18031746031746043,0.7644123587965839,0.5559440559440559,0.7857142857142857,0.7137254901960784
0.19101755727714909,0.13567223261248507,-0.6707903067741496,0.6203672360499684,0.9423,-0.2639999999999999,-0.025000000000000022,0.8970341293021475,0.6594650205761318,0.9529411764705882,0.6666666666666666
-0.8221478153716211,0.4623703845490479,0.26286993383222956,-0.49090951725056475,-0.7112,-0.1246666666666667,-0.24343419312169312,0.7355825688411624,0.11479028697571743,0.6958525345622119,0.8509803921568627
-0.5487996505047379,0.3938834328955947,-0.20892894409669904,0.7947510059917888,-0.5019,-0.1805,-0.12817460317460316,0.7688749096613519,0.04259259259259257,0.5113636363636364,0.6901960784313725
0.8558686951815162,-0.2037757429231869,0.5168235468282318,-0.026230994567542854,0.2053,-0.14761904761904754,-0.21565656565656566,0.8857447979994433,0.6397058823529411,0.6181818181818183,0.8627450980392157
-0.8257075366214037,0.2730478120565907,0.057778875180731326,-0.7114202285755913,-0.9279,-0.06474999999999997,0.08611111111111103,0.8851757819791068,0.0,0.0,0.0
-0.8928449432659585,0.47525810745132424,0.5339937448031638,-0.602042732745957,-0.7472,-0.06033333333333335,0.13347763347763353,0.894280005163502,0.6107226107226107,0.707920792079208,0.792156862745098
0.8571758129090514,-0.19671450495128928,0.44183522041307044,-0.1494117521538878,0.1955,-0.24183333333333323,0.037962962962962976,0.8229937161017498,0.9816176470588236,0.6974358974358973,0.7647058823529411
0.11614568277304715,-0.0342438129416911,-0.908253861506184,0.013475248482824664,0.6588,-0.05479999999999996,0.1499999999999999,0.8563001755543751,0.06714628297362112,0.7020202020202021,0.7764705882352941
0.11428362726956709,-0.0987012666607402,-0.7889390849128823,0.2210079505437068,0.9403,-0.23120000000000007,0.11249999999999982,0.7946185911532382,0.06418219461697723,0.7351598173515982,0.8588235294117647
-0.04449701705585751,0.19766551225027107,-0.6318116168700536,0.23620566832074363,0.7269,-0.10599999999999998,0.1166666666666667,0.7771346618377841,0.0,0.0,0.0
-0.09434720414641784,-0.1780837367293996,-0.4977326435639896,0.5352489111558512,0.7184,-0.02499999999999991,0.8,0.5271528761060891,0.5534297651647436,0.7566916475339074,0.8155567332037946
0.1096010724867762,-0.858920310373649,0.21690319452123918,0.42320557030483874,0.7397,0.0024999999999999467,0.8999999999999999,0.8653294585119795,0.0,0.0,0.0
0.9587427243276543,-0.7340007764575485,0.8924508837923744,-0.7907553962289045,0.9876,0.058666666666666645,0.1976984126984127,0.8276021956300659,0.581453634085213,0.726775956284153,0.7176470588235294
