t1,t2,0,1,valence,arousal,subjectivity,entrophy,h,s,v
0.8062232438435439,-0.3351220099245794,0.5846558680340119,0.4171815471849658,0.7674,-0.2168,-0.0444444444444444,0.8860523610874271,0.636986301369863,0.8538011695906433,0.6705882352941176
0.17857195898843647,-0.9266002074723847,0.05828613484518552,-0.3055295039597957,0.7906,-0.14300000000000002,0.3500000000000001,0.7205519708776116,0.0,0.0,0.0
0.17424003568487567,-0.08499987456929603,-0.8931573486682108,0.3164785996262889,0.9518,-0.21799999999999997,-0.27688492063492054,0.8437433093728424,0.07062146892655367,0.6113989637305699,0.7568627450980392
0.30238466003130093,-0.5309694684857431,0.29935417367199,0.13040720684216667,0.994,-0.05479999999999996,0.30019841269841274,0.7268628083951401,0.07758620689655175,0.5714285714285714,0.796078431372549
0.7501783796957415,-0.754984620429668,0.808093299885992,-0.5673095540807835,0.998,0.07539999999999991,-0.14621370851370852,0.817742272862225,0.06182795698924731,0.6595744680851064,0.7372549019607844
0.37725972615636794,-0.22590116588211662,-0.31115416307314103,-0.24737383031617877,0.9975,-0.3515999999999999,0.037105820105820086,0.777705905450766,0.031666666666666676,0.6578947368421053,0.596078431372549
0.8936564660900272,-0.4549370993212444,0.783179876693803,0.02923100035157522,0.9837,-0.07966666666666677,-0.25625,0.798753614345856,0.6105610561056105,0.554945054945055,0.7137254901960784
0.5394290939060424,-0.09606503029848334,-0.19399320978014267,-0.5041497307845446,0.9985,-0.09866666666666668,0.09579074474907823,0.7497477836076536,0.5939393939393939,0.625,0.6901960784313725
0.3012822103175232,-0.3809728367097349,-0.015870901016285854,-0.05562779343374735,0.5828,-0.12338461538461531,0.27179487179487194,0.7886455138312436,0.11805555555555558,0.5,0.7529411764705882
0.1047067430142119,-0.5358792454037786,0.328728774358789,0.6861517595730819,0.6805,-0.16520000000000012,-0.15416666666666679,0.8980767475300988,0.08237547892720308,0.47027027027027024,0.7254901960784313
0.22579867229418937,-0.15169818066115148,-0.5033439368721296,0.04315616841289738,0.9001,-0.11919999999999997,-0.3666666666666667,0.8897241074571964,0.06196581196581195,0.6367346938775511,0.9607843137254902
0.3475868004940288,-0.28617733216318575,-0.20124029005516875,-0.13839449478897747,0.8975,-0.20533333333333337,-0.16527777777777786,0.82358942681272,0.02777777777777779,0.5828571428571429,0.6862745098039216
0.9471958652252512,-0.5887125303166756,0.7716329465378733,-0.33284056501557546,0.9927,-0.19011111111111112,0.1583783068783069,0.8389872306868267,0.5712250712250713,0.7597402597402597,0.6039215686274509
-0.03364536073849178,-0.1202858907246005,-0.7611967382432893,0.6593548052258265,0.9559,-0.29533333333333334,0.45444444444444443,0.8759656255575723,0.6420799045718656,0.6622472437763116,0.8123990772779693
0.6132495846318089,-0.7388674452150814,0.4260987747073943,-0.42769666844408427,0.9989,-0.20879999999999999,0.09215802715802712,0.8668914241117425,0.03645833333333335,0.7852760736196319,0.6392156862745098
-0.516709561343189,0.5442948690097051,-1.0,0.3533774764453086,-0.9562,-0.06416666666666682,-0.07936507936507942,0.8234921384948608,0.6125730994152047,0.8507462686567164,0.5254901960784314
-0.7765263597464933,0.2376999289885613,-0.6192475411217366,-0.17568934970824246,-0.7574,-0.21866666666666668,0.375,0.8145322425814998,0.0,0.0,0.0
0.011304375699576763,-0.41535648852925044,-0.021641208325067662,0.8126362354639052,0.93,-0.025066666666666793,0.29588624338624325,0.7962911149140475,0.050546448087431695,0.6971428571428571,0.6862745098039216
-0.8815344343347604,0.4742696411609484,0.40463713714769955,-0.8701160136259304,-0.8266,-0.0267272727272726,-0.117838246409675,0.7918308053574001,0.1186666666666667,0.576036866359447,0.8509803921568627
0.8976416516919357,-0.6906510740804589,0.8010577276161452,-0.6146131865627229,0.6416,0.08854545454545448,-0.12334467120181414,0.8814129931764183,0.5297619047619048,0.6131386861313868,0.5372549019607843
0.491076759718305,-0.7158864550627642,0.1774340811774915,-0.39144605662630516,0.5877,-0.026249999999999996,-0.041005291005290934,0.9065653762084018,0.042699724517906344,0.6994219653179191,0.6784313725490196
0.40229348180356883,-0.17930281891197986,-0.36815099014041286,-0.4021819403428619,0.8088,-0.17727272727272725,0.0850925925925925,0.9416324771769988,0.09663865546218488,0.595,0.7843137254901961
-0.7026012689629628,0.38275761243091266,0.16908581487875174,0.12360793575534212,-0.9161,-0.4042,-0.19126068376068384,0.8711313565596324,0.5872274143302181,0.6331360946745561,0.6627450980392157
0.24869787183990688,0.01989118721533667,-0.8494265600591284,-0.08227655930095124,0.9901,-0.07079999999999997,-0.04468253968253977,0.9417684379645086,0.5597826086956522,0.49462365591397844,0.7294117647058823
0.30674796760768563,0.10658430979558253,-0.4183360401042939,0.24174852245322387,0.8752,-0.137,-0.29833333333333334,0.7521529773608724,0.5720720720720721,0.6132596685082873,0.7098039215686275
0.5741816758316545,-0.7583889735708677,0.36404110665115286,-0.4385953492312943,0.8317,-0.133,-0.09945578231292529,0.7757204252676837,0.02625570776255709,0.7525773195876289,0.7607843137254902
0.793540933666584,-0.7877963563689073,0.6912696592626357,-0.6761137741110137,0.988,-0.07707692307692304,0.026843033509700298,0.636433723858338,0.16494845360824742,0.6783216783216783,0.5607843137254902
0.16709884760780125,-0.2821967212179941,-0.24564549101044086,0.3307958625720091,0.901,-0.18085714285714283,-0.1420568783068784,0.809125176065463,0.08898305084745763,0.6020408163265306,0.7686274509803922
-0.735498157349552,0.470143215692596,-0.054510740401515156,-0.17718337071850665,-0.9498,-0.021333333333333315,-0.22766203703703702,0.8338818122326794,0.007797270955165692,0.8423645320197044,0.796078431372549
0.383718120121634,-0.4418448573475221,0.07522753524703507,-0.012331760858075413,0.9445,-0.241,-0.2759837962962962,0.9047570908904174,0.08461538461538463,0.7602339181286549,0.6705882352941176
0.49514471469057586,-0.6204294977099268,0.2628633056434493,-0.22629758910575892,0.9485,-0.07771428571428562,0.06414814814814807,0.8222067836587741,0.0564102564102564,0.6632653061224489,0.7686274509803922
0.20088590035904041,0.02910972158809444,-0.9163082364156131,0.048405959679664656,0.9876,-0.23171428571428565,0.06952711640211628,0.7504682185938749,0.5645539906103286,0.7395833333333334,0.7529411764705882
0.5605575821403019,-0.5757788480725013,0.41507778507816484,-0.2299842689944116,0.8906,-0.1592941176470587,-0.2897435897435898,0.7715886149022486,0.059523809523809534,0.33070866141732286,0.4980392156862745
0.5594057474114571,-0.49469563234330816,0.45087281834495063,0.0705759380176807,0.9952,-0.20500000000000007,0.01595238095238094,0.7763324654704604,0.19219219219219216,0.7762237762237763,0.5607843137254902
0.20603164445376487,-0.24391282346918897,-0.22295906499392448,0.27083661030048667,0.9514,-0.2465454545454545,-0.4778278148866385,0.8575615075264542,0.007936507936507927,0.6702127659574468,0.7372549019607844
0.7454839733604335,-0.8147224028088648,0.6887445069276297,-0.7120233937545891,0.6703,-0.05559999999999987,-0.051031746031746095,0.7929278950234961,0.0440771349862259,0.6685082872928177,0.7098039215686275
0.23351075625203443,-0.9468791713156173,0.20680342933733264,-0.6713873752700714,0.9987,0.04490909090909079,-0.111951871657754,0.8612461595653653,0.0,0.0,0.0
-0.811420309203388,0.4159634497269271,0.01530877120414642,-0.475069615522843,-0.9724,-0.06400000000000006,0.19347222222222227,0.7685193628322153,0.5273809523809523,0.8187134502923976,0.6705882352941176
0.4091124012730567,-0.10645567151258284,-0.6412069181407742,-0.5828368366593866,0.9992,-0.13738461538461544,0.11180460062813014,0.8177408048811701,0.15873015873015875,0.7553956834532375,0.5450980392156862
0.27969332012030623,0.11076007772405583,-0.4536510924552609,0.3253563706664502,0.8402,-0.2521818181818183,-0.19725461613216722,0.8918332610604278,0.5598958333333334,0.6918918918918919,0.7254901960784313
-0.8271017217688679,0.4998943147911077,0.4435260963829317,-0.485148683249332,-0.9745,-0.04852173913043478,-0.095849622316459,0.8636196765090616,0.0032679738562091387,0.8052631578947368,0.7450980392156863
0.7111706435895164,-0.6092301422982079,0.6936965143074301,-0.32324651187657316,0.6891,-0.16399999999999992,0.07751322751322753,0.7635216860956386,0.13580246913580246,0.38571428571428573,0.8235294117647058
-0.003351257866760604,-0.431070327963736,0.06499770749083811,0.8131986310288963,0.9849,-0.13711111111111107,0.41399547422274696,0.8528966522539656,0.027522935779816515,0.7266666666666667,0.5882352941176471
0.3853813801939323,-0.6651261066892503,0.5363711385524379,0.05346146997907275,0.7013,-0.2752,-0.35158730158730156,0.7647503314635928,0.05119047619047621,0.6730769230769231,0.8156862745098039
0.6755343656510773,-0.7256880507115379,0.6610851376779547,-0.4448634897945434,0.9973,-0.1591304347826087,-0.1638431938431939,0.8691747564891754,0.07024793388429752,0.6759776536312849,0.7019607843137254
0.18507786555113692,-0.9365102331240808,0.20972771119105582,-0.2539953830913342,0.6055,-0.07599999999999996,0.24823232323232314,0.6923053237896106,0.0,0.0,0.0
0.4598475996733653,-0.5107827212109299,0.15663251117217158,-0.2668939635177612,0.8992,-0.021749999999999936,-0.3633333333333333,0.9811063218888121,0.09663865546218488,0.595,0.7843137254901961
0.47520853093899906,0.06757063727436252,-0.46452998247125454,-0.3984175355612489,0.5346,0.09899999999999998,-0.25535714285714295,0.8364128638965225,0.8336737701086371,0.5371020298999575,0.7554937011608093
-0.12217155358448606,-0.14433141945299788,-0.6400632429257764,0.018400696209942113,0.3818,-0.274,0.8,0.842716323868256,0.5709459459459459,0.8604651162790697,0.6745098039215687
0.7446555987776686,-0.14275658855890694,0.042729525657734246,0.2045408095550969,0.5346,-0.22999999999999998,0.19999999999999996,0.8965993350395032,0.7360817000826024,0.5282561715172397,0.9557253992084022
0.2482017237221399,-1.0,0.7962193373968507,-0.6041986136767986,0.5647,-0.0020000000000000018,0.06448412698412698,0.7906047778868002,0.0,0.0,0.0
0.9005347922644129,-0.9229586956160022,0.09451847224625709,-0.5579835986719236,0.9408,-0.06485714285714284,-0.32611111111111113,0.8913547081019355,0.6130434782608695,0.6149732620320856,0.7333333333333333
0.6527365745421587,-0.9593519409374796,0.18348805620704067,-0.8913995655097194,0.9828,-0.20679999999999998,0.29900000000000015,0.8774191282843591,0.0780780780780781,0.5751295336787564,0.7568627450980392
0.6403594258844121,-0.9173778697513102,0.18979637234850943,-0.8470899984539437,0.9341,-0.12761904761904763,-0.11498106060606061,0.8118434026936343,0.10000000000000002,0.5952380952380952,0.8235294117647058
0.03053542399258924,-0.44638678931058906,0.05202129274380596,0.8115405833525222,0.9839,0.01760000000000006,0.04678571428571421,0.812507913255553,0.10454545454545457,0.7096774193548386,0.6078431372549019
-0.5694117344668382,0.5292909737427045,-0.5453196623813238,0.6556862277961537,-0.9412,0.14666666666666672,-0.4707904761904762,0.7871575925866887,0.5496453900709221,0.8468468468468469,0.8705882352941177
0.9155697100871947,-0.37237926959626544,0.7674861390347012,0.22521710053946253,0.9926,-0.11058823529411754,0.024980158730158797,0.7171989523951401,0.9953183520599251,0.839622641509434,0.8313725490196079
0.8758087514331974,-0.969981911169018,-0.24731919465630425,-0.5455778178282958,0.9837,0.03200000000000003,-0.22673520923520918,0.7705225695926343,0.5525641025641025,0.7027027027027026,0.7254901960784313
0.5978145226498914,-0.846014501619237,0.16757727663042887,-0.5491090791960695,0.9823,-0.09299999999999997,-0.08993827160493817,0.8380330503752198,0.14539007092198583,0.6714285714285715,0.8235294117647058
0.636575695397823,-0.6644228436483189,0.5906269907038089,-0.25833423611140427,0.9144,-0.21275,0.08071428571428574,0.8376158051340001,0.06456456456456457,0.7207792207792207,0.6039215686274509
0.20521914286593357,0.029615061574240986,-0.8370209042756664,0.07182929099796587,0.9854,0.04360000000000008,0.16834199134199124,0.8733427144118722,0.5687022900763359,0.7443181818181818,0.6901960784313725
-0.8851410511352574,0.37025424580273114,-0.3562723222625386,-0.7346357724286419,-0.3919,0.029199999999999893,-0.15777116402116398,0.8634591149839592,0.597457627118644,0.5673076923076923,0.8156862745098039
0.7708057834384745,-0.6039074972921223,0.7045061522566871,-0.5811301718436104,0.9871,-0.08400000000000019,0.0025510204081633514,0.7847513951744984,0.2777777777777776,0.05232558139534898,0.6745098039215687
0.47798132612361766,-0.5867318954556041,0.2646388160804236,-0.1641969140309847,0.927,-0.041066666666666696,-0.07617079889807177,0.8601201740306108,0.041310541310541314,0.5652173913043478,0.8117647058823529
0.4021442841621852,0.14927294236089983,-0.14208010775809177,0.1384049920266328,0.9549,-0.11146666666666671,-0.14361111111111102,0.7729600355436193,0.9985754985754985,0.6763005780346821,0.6784313725490196
1.0,-0.742888291861907,0.5108975083481568,-0.807782462844234,0.9916,-0.14588235294117635,0.4072089947089943,0.8234522241799063,0.574858757062147,0.732919254658385,0.6313725490196078
0.19646467550087499,-0.44688855468125477,0.10433907187535985,0.29633190717846913,0.8931,-0.23712499999999992,0.1215731292517006,0.8071623239476651,0.07055961070559609,0.6884422110552764,0.7803921568627451
0.59302368680649,-0.8563095644241672,0.15775430085817832,-0.5864181846235088,0.985,-0.018000000000000127,-0.03750000000000009,0.8406703846441568,0.007062146892655385,0.7375,0.6274509803921569
0.04684902751947506,-0.16998010471155178,-0.6039652826727109,0.2841169994126862,0.9917,-0.1629090909090909,0.3317479213907786,0.8379982038705311,0.06086956521739131,0.701219512195122,0.6431372549019608
0.2196831648079447,-0.46291061959108015,0.1353668741571139,0.2608745988890593,0.7285,-0.1843999999999999,-0.058641975308642014,0.8086246843659302,0.08333333333333333,0.6068965517241379,0.5686274509803921
0.2664478165078381,-0.49049013978491285,0.2002501515963695,0.18354423948646525,0.9843,-0.1137499999999999,0.09313786008230474,0.8912879478446234,0.06447688564476885,0.7210526315789473,0.7450980392156863
0.14405468463784743,-0.24542746039187746,-0.36691167516372336,0.5783133166721925,0.9909,0.12914285714285723,-0.3844047619047619,0.8662414323891181,0.06040268456375838,0.7449999999999999,0.7843137254901961
-0.48577003026209886,0.4039028247590295,-0.6994323362755301,0.12451593508814618,-0.4129,-0.12563636363636366,0.08888888888888902,0.8253748439199518,0.13749999999999998,0.7228915662650602,0.6509803921568628
-0.5684094803738928,0.5160513214353393,-0.6205046459069918,0.4451177371113384,-0.8672,-0.16533333333333344,-0.4907407407407408,0.8005408323476195,0.5932835820895522,0.6943005181347149,0.7568627450980392
0.400726268244848,-0.3483975786065392,-0.16391893263962465,-0.2916263933851927,0.8503,-0.12449999999999994,-0.4218749999999999,0.8135030040218807,0.03435114503816794,0.6683673469387755,0.7686274509803922
